cluster_size,event_probability,sample_index,payload_seed,channel_seed,payload_sha256,payload_bytes,encoded_nucleotides,fragment_count,full_file_sha_success,exact_fragment_count,exact_fragment_percent,mean_fragment_normalized_edit_distance,runtime_seconds,recovery_error
7,0.01,0,11355958128951605927,9623057781262559414,733d4bec6647cd55fd2ccc620409a8614f7fefb4d28bdd15c1927d3ac0c972c6,16,1080,17,1,17,100.0,0.0,0.2098618750460446,
7,0.01,1,15882206875268744578,12876071082162526467,e2c036002366e717732b0ee3b3bae96f3255adad9f48ce64826e50f01f473bf3,16,1080,17,1,17,100.0,0.0,0.22057354199932888,
7,0.01,2,12028872329424099501,4744864202899771591,d71f2555b86f41b1d66faf99b5ca7f7d31cdff25f1525de173e170193ea381f9,16,1080,17,1,17,100.0,0.0,0.21196612500352785,
7,0.01,3,9949388304380080794,16031817996367479792,a17baa5a629c098bf465abcf5fa3d710858a909bb1e6ae22468c4dcdb548d7e1,16,1080,17,0,16,94.11764705882354,0.0009191176470588235,0.1947894999757409,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
7,0.01,4,5582922570845840597,9498743985103046246,d55ecfeb6b9ab72f19d9b0f4d86a1a82406de9d4d98a8c3e307f2fd11aac356d,16,1080,17,1,17,100.0,0.0,0.2034832919598557,
7,0.01,5,4779425870914113534,5293600910205384912,5aa30bf65d3440b75af2e066ff9585eb5399c4218569bf4802702c1ac9fad4c4,16,1080,17,1,17,100.0,0.0,0.2034178749890998,
7,0.01,6,2998701852209409802,13927288072357790189,8ee58d9132f66ac7c9c9e45053370df9c252a5f3e72514d29cf70e2120b21f95,16,1080,17,1,17,100.0,0.0,0.19527150003705174,
7,0.01,7,8975515953748086013,17751282284414126458,1677bc5aa181ee7ce3a28325af89fb425f2b7ba3d5dfbc38d683bc5d9997bc6f,16,1080,17,1,17,100.0,0.0,0.2246250419993885,
7,0.01,8,4825548015283084030,16218691961625541046,7c078c3b399cd49e12a6efb8e559988b48cf9713816190d516adcbf903938f4f,16,1080,17,1,17,100.0,0.0,0.20316283300053328,
7,0.01,9,13033675064988086592,15351399036026074015,d26974eb29c6949d2170e37b4d62f630f195ac01c8355d893c4d717a3b68f1e7,16,1080,17,1,17,100.0,0.0,0.21571587497601286,
7,0.01,10,17442292964847344612,15242225576664260359,fd21c8e96a0b899c7b9d5308633713780cb86bdbd713a0a8f02ee8c7f260f6da,16,1080,17,1,17,100.0,0.0,0.20237437501782551,
7,0.01,11,4552617577876356073,11897907432716061162,0b869079025c4810d466f7fa0c1433b2929c92a5fdb8cac795216b3da3b64973,16,1080,17,1,17,100.0,0.0,0.21706937497947365,
7,0.02,0,8626661010203452250,13423912609053594372,feed0e2d4642e4daa072d6d613e1955871c7a491e0078abb23c66580e581057c,16,1080,17,0,14,82.3529411764706,0.003676470588235294,0.23157599999103695,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
7,0.02,1,18016950020659485004,6155159020142471024,a9bc3459f893338cd09b71ccf32fe7e81000e60885eab2a3a4fcc83f60031bff,16,1080,17,0,14,82.3529411764706,0.004595588235294118,0.2412137080100365,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
7,0.02,2,7449490674932399547,3280682255098468625,02d7d3e893d39de8db340b6297c4762dba6ff663e99e511f4754cdb5f66a0cf1,16,1080,17,0,15,88.23529411764706,0.0018240950226244344,0.23963454202748835,File recovery failed integrity or format validation: invalid constrained codeword 'CC' at bases 96-97
7,0.02,3,10288899830339983113,6318411315352022553,aaac36793d24cee6f4e587ddd4b1d70e613d08667f3dbf684422046f46578344,16,1080,17,0,16,94.11764705882354,0.0009191176470588235,0.23342854104703292,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
7,0.02,4,14198903527353501273,1083855201708582725,ae1baeacea98f1870e06b91f803c72c9e1ee7d6dced1de9645e3be52122ebb1e,16,1080,17,0,15,88.23529411764706,0.001838235294117647,0.24191716697532684,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
7,0.02,5,11658865551959373915,12585895776540242653,c221d8cd004dc02abb9def6508205c288f703f2d1becdf2c6fbf945b2c50f66c,16,1080,17,1,17,100.0,0.0,0.23330333299236372,
7,0.02,6,10711696168392106819,8196658753902070564,b0ad438f240e1dbf808198a6c02c7be163721c2ffba647624983e6bd8db8df64,16,1080,17,0,16,94.11764705882354,0.001838235294117647,0.24125991703476757,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
7,0.02,7,10078171803927810397,13369476787592490073,0195975155a310a4fe0427160d1b8a0b4cecc577718043627f7d4fc4a7338365,16,1080,17,0,15,88.23529411764706,0.0018240950226244344,0.2320803749607876,File recovery failed integrity or format validation: invalid constrained codeword 'CG' at bases 332-333
7,0.02,8,7412242091252710304,12348049349439926359,b62e5d21e125d487677cc51817fa58a7a035fdbf14ccdc7021b16dcf34d4c2e8,16,1080,17,0,16,94.11764705882354,0.0009191176470588235,0.2353556670132093,File recovery failed integrity or format validation: constrained DNA length must be divisible by 8 bases
